#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t --194.851897,102,34.161899
29.904677,66,12785.544509
161.983801,59,12786.315103
77.977534,80,12787.498743
123.263993,71,12788.510277
143.906661,61,12789.330856
158.502859,54,12790.066856
165.03432,76,12791.226448
-13.860918,56,12791.998451
174.502966,69,12793.021027
218.447072,70,12794.041697
109.673691,87,12795.277477
61.817829,95,12799.586774
120.534677,59,12800.429755
35.658944,56,12801.371369
0.9185,79,12802.493932
188.527798,74,12803.517381
97.094089,89,12838.132136
73.616964,49,12838.860778
36.103023,61,12839.80542
109.020755,50,12840.486977
159.732185,78,12841.617528
214.378262,68,12842.596082
181.539164,71,12843.63881
74.181013,94,12845.044394
111.397256,52,12845.761204
54.210959,70,12846.722483
99.88177,51,12847.558289
187.31951,91,12848.865885
250.452569,73,12849.934087
4.31265,58,12850.839694
75.658109,57,12851.698256
177.989143,82,12852.886543
171.600656,70,12853.985161
57.469486,53,12854.744737
223.256906,67,12855.698945
83.528708,59,12856.507532
72.149478,91,12857.872154
135.818158,51,12858.63273
234.525357,68,12859.587395
89.532865,47,12860.187394
215.333514,69,12861.283587
190.708702,70,12865.301328
180.743839,84,12866.549886
47.920532,79,12867.712442
150.669115,59,12868.615496
98.972138,74,12869.685055
215.046049,70,12870.718621
172.235738,73,12871.808645
95.207457,51,12872.579209
48.762424,77,12873.701769
43.554454,102,12875.189425
39.209444,80,12876.402827
161.036475,81,12877.588772
138.830512,66,12878.552774
179.063347,63,12879.491772
81.702614,73,12880.600519
160.235231,55,12881.468962
-11.209326,56,12882.272673
212.210761,63,12883.285239
117.680786,85,12884.541341
111.431556,64,12920.929978
39.983164,102,12922.344799
62.066526,44,12923.019801
78.521123,64,12923.999895
15.221866,102,12925.55005
56.283439,102,12927.085112
129.828545,92,12928.431248
36.893888,80,12929.582447
224.08977,66,12930.561012
96.43052,54,12934.282166
74.242176,52,12935.051217
172.773812,68,12936.052764
172.190344,73,12937.082038
99.03977,52,12937.789502
89.496892,48,12938.528077
84.861054,48,12939.265545
60.730754,73,12940.349103
101.108131,88,12941.665502
112.977178,82,12942.952997
98.513342,81,12944.068568
18.517677,102,12945.626435
200.075856,65,12946.603014
100.273083,81,12947.746231
150.788639,68,12948.701819
78.854559,65,12949.686467
77.912999,71,12950.736085
218.730677,68,12951.695398
100.243337,51,12952.448948
126.057337,80,12953.680574
217.189627,74,12954.777913
213.739365,74,12955.791483
245.457958,73,12956.830033
1280.744364,75,12957.957517
210.651046,85,12959.163055
132.843229,71,12960.268188
185.192459,68,12961.276615
202.468902,70,12962.293197
102.523777,63,12963.258721
60.217719,45,12963.911846
129.375495,58,12967.735444
148.112226,65,12968.683059
182.405286,76,12969.728649
90.257869,59,13005.089127
161.798216,66,13006.111279
1336.295132,75,13007.139561
93.898968,85,13008.319443
165.321275,80,13009.546515
189.850263,79,13010.621265
103.683266,52,13011.409807
50.962353,51,13012.161808
171.917463,60,13013.036862
120.004339,75,13014.143187
156.340913,53,13014.967763
198.302621,76,13016.109994
175.756329,65,13017.01367
144.225249,62,13017.897207
128.224849,55,13018.728795
51.66805,47,13019.355291
46.612662,52,13020.18129
98.15002,48,13020.899854
257.61496,72,13021.90684
171.567123,66,13022.867745
230.9224,71,13023.911375
102.743019,47,13024.594928
162.141077,85,13025.802163
189.976627,62,13026.692861
205.097635,61,13027.562898
72.78778,50,13028.315032
22.391423,47,13028.975032
211.509349,78,13030.108653
179.875904,66,13031.086226
185.492444,61,13034.923287
93.934883,47,13035.63988
8.022561,58,13036.483451
176.590759,67,13037.521029
93.198493,48,13038.220611
140.725021,62,13039.11061
85.897944,55,13039.964206
28.457523,86,13041.190785
93.821823,49,13041.95843
112.521721,58,13042.759626
125.540709,77,13043.86131
87.413229,49,13044.585812
112.204698,57,13045.425382
54.048938,67,13046.412958
97.146653,87,13047.647922
136.511776,81,13048.827519
163.284503,78,13049.978021
64.156564,68,13051.010221
120.160654,66,13084.237149
-2.885151,70,13085.296746
98.131107,67,13086.238314
136.697332,55,13087.057979
121.34467,74,13088.090573
183.691998,75,13089.178128
245.785622,68,13090.244821
156.937802,63,13091.143819
131.099019,64,13092.112367
9.837046,50,13092.821676
1287.133918,74,13093.899272
80.748935,81,13095.159899
69.626849,55,13095.930975
100.51538,56,13099.645676
92.315738,47,13100.389206
143.411208,54,13101.166206
175.375714,84,13102.381779
127.77581,57,13103.251345
123.349865,58,13104.123304
205.777953,94,13105.440703
70.200479,70,13106.468241
112.254114,51,13107.230831
166.20747,87,13108.494036
151.301565,60,13109.364608
207.335778,66,13110.357166
202.117642,83,13111.538923
240.236021,70,13112.593526
54.284675,50,13113.326085
87.722591,51,13114.036085
204.686838,78,13115.199692
117.521694,76,13116.342076
50.642697,76,13117.394517
161.167558,65,13118.31727
174.229587,66,13119.254817
87.580389,61,13120.197398
77.163974,44,13120.843041
219.360256,69,13121.875561
152.533289,71,13122.952127
221.033642,70,13123.886517
102.34014,81,13125.111111
187.601308,67,13126.106232
145.608959,71,13127.167028
81.752296,79,13128.299026
253.008583,72,13129.316025
206.824487,80,13133.401058
103.844824,55,13166.123541
140.217998,67,13167.063492
166.873877,55,13167.918446
186.868658,60,13168.846445
214.44656,67,13169.850976
121.314031,59,13170.727978
172.930289,68,13171.757977
107.314189,54,13172.58098
215.201554,75,13173.622387
98.845409,55,13174.422385
120.172299,80,13175.564452
159.508654,82,13176.777898
118.179146,54,13177.551439
254.380723,68,13178.522002
188.907962,61,13179.395764
227.710303,78,13180.539508
39.166555,45,13181.243079
133.180892,79,13182.434434
40.313634,44,13183.119433
182.070908,60,13183.94331
60.00675,53,13184.680904
167.91689,64,13185.661332
81.371837,53,13186.400889
175.903506,64,13187.306446
170.110021,66,13188.29024
153.321222,60,13189.181829
130.120993,65,13190.116099
-4.817482,47,13190.757648
115.899891,48,1319195.459628186.932442,59,13191310.6522548.035453,43,13192.102.082869,81,13194.168759
169.691682,82,13198.306846
1286.031346,64,13199.227467
120.248962,55,13200.00697
215.16768,71,13201.06462
1290.114434,61,13201.971192
174.790064,60,13202.834805
60.84698,54,13203.652332
134.107499,59,13204.501943
1200.133941,57,13205.332967
1262.310695,59,13206.135798
1276.55234,68,13207.131845
90.673559,61,13207.998417
172.96919,65,13208.909952
156.435554,69,13209.948016
74.318134,60,13210.845605
173.19977,70,13211.831216
57.787901,54,13212.674731
185.194289,85,13245.332211
118.252805,57,13246.162473
75.61305,75,13247.304002
32.24418,72,13248.404604
99.618261,51,13249.10816
144.69578,58,13249.956738
111.802314,72,13250.991251
93.513573,55,13251.810847
59.189808,73,13252.894398
139.090395,73,13253.956403
51.653448,46,13254.667921
125.087316,52,13255.421923
88.055283,55,13256.336623
1244.055565,65,13257.321221
138.620845,69,13258.301778
70.588676,48,13261.988363
167.740892,83,13263.153741
177.255792,74,13264.275356
168.766356,70,13265.316912
97.619634,53,13266.143902
1224.512668,67,13267.082463
152.750011,80,13268.294078
128.5449,77,13269.433326
227.911963,72,13270.464918
149.341912,56,13271.336107
168.312204,67,13272.268253
135.539776,81,13273.476426
186.219863,64,13274.410424
106.121901,50,13275.108063
93.36906,52,13275.848631
102.159361,59,13276.731184
180.593658,68,13277.779148
190.35482,75,13278.93129
99.207108,52,13279.615841
108.793023,73,13280.722392
63.384191,52,13281.494751
118.403186,74,13282.538817
129.849262,56,13283.408775
176.292132,65,13284.329856
101.927828,78,13285.441469
86.598909,51,13286.261053
141.801787,56,13287.130985
116.626446,71,13288.170621
110.011824,82,13289.413182
88.706748,54,13290.165627
168.961134,65,13291.095775
1272.111106,70,13326.115242
105.63737,83,13327.292231
77.932911,49,13327.976817
165.503068,63,13328.923453
103.512439,50,13329.629103
140.732039,66,13330.617903
156.863474,56,13331.454901
181.999891,82,13332.652051
103.824866,73,13333.719665
120.565784,61,13334.571219
170.321677,73,13335.672826
12.153262,59,13336.525869
139.554104,61,13337.412868
104.327774,65,13338.307435
18.189919,66,13339.215017
143.905772,58,13339.993195
175.876762,70,13341.033766
117.67732,60,13341.879394
104.120543,52,13342.618491
173.044867,76,13343.739125
163.235606,60,13344.545693
196.538168,85,13345.844884
194.819706,59,13346.615448
189.897895,67,13347.557075
138.07005,70,13348.613154
1212.538993,60,13349.46973
91.042008,56,13350.303738
206.699596,78,13351.452315
199.701038,76,13352.505824
156.770809,79,13353.671386
143.602621,79,13354.801404
128.403582,69,13358.700407
216.149398,64,13359.57395
176.793204,55,13360.386951
154.597474,55,13361.160914
109.564757,53,13361.894496
110.814584,57,13362.754087
169.928248,78,13363.86273
205.100155,76,13364.952849
147.222614,63,13365.828421
174.826392,79,13367.019691
132.975613,70,13368.008137
93.303215,63,13368.933713
126.134192,79,13370.111167
162.189982,66,13371.048054
79.869923,54,13402.798191
184.92899,76,13403.919765
230.902255,75,13405.028216
111.413073,58,13405.881793
129.88403,56,13406.706412
88.661957,87,13407.901029
163.794634,60,13408.777608
97.689368,63,13409.696274
118.558861,81,13410.956509
166.280707,55,13411.814093
163.676628,63,13412.71366
119.652705,57,13413.521806
160.513309,56,13414.363805
74.855651,56,13415.16344
100.171242,48,13415.866013
46.148542,42,13416.529893
99.017963,47,13417.156892
146.478777,74,13418.228519
179.469337,63,13419.153093
1214.641714,68,13423.178714
188.402276,63,13424.052302
161.363794,66,13425.030909
63.798579,57,13425.875564
61.775971,102,13427.344283
114.872789,51,13428.012853
124.693999,64,13428.984944
1285.29385,78,13430.069491
63.709612,55,13430.879059
130.163001,54,13431.65316
61.670322,49,13432.406507
1302.144455,69,13433.419133
197.213902,60,13434.307895
100.111079,48,13435.007616
44.136042,47,13435.768188
138.621595,67,13436.775726
1310.042452,66,13437.688318
131.454249,56,13438.517405
1225.683732,77,13439.62196
137.787948,54,13440.452785
110.454306,58,13441.247651
93.91364,47,13441.90221
148.44715,71,13442.959775
114.447295,68,13443.976411
1248.854515,64,13444.939471
142.806478,56,13445.736987
103.440856,62,13446.594623
1307.433049,72,13447.658493
137.236124,55,13448.431495
109.450158,74,13480.139833
94.142326,56,13480.974375
71.932425,47,13481.646789
1322.989579,66,13482.582386
118.567938,51,13486.267413
217.295219,64,13487.182265
135.36135,76,13488.350954
55.388102,46,13489.015529
87.373227,73,13490.033639
171.797205,63,13490.991248
178.633498,75,13492.164475
216.522684,64,13493.070048
61.72114,69,13494.099112
71.572298,48,13494.78769
111.119454,71,13495.78126
176.334136,61,13496.7645
115.339785,50,13497.504097
206.619318,77,13498.690678
13.188061,46,13499.384679
145.520254,70,13500.505172
99.303861,55,13501.324174
61.979625,45,13501.97476
98.166942,53,13502.739878
1244.347644,69,13503.779438
129.754946,84,13504.975638
133.946416,72,13506.053501
112.176063,87,13507.318247
104.975132,52,13508.057812
95.342701,52,13508.785384
1312.462855,70,13509.799312
190.795167,71,13510.88391
35.52605,68,13511.805475
1300.252475,70,13512.879776
182.181688,58,13513.749379
135.772141,68,13514.728933
204.946222,63,13515.651619
198.710978,76,13519.666369
201.683251,70,13520.760937
117.768234,50,13521.501954
165.421759,72,13522.607595
1280.521261,70,13523.638173
144.370659,54,13524.508779
89.578514,58,13525.381779
79.523857,69,13526.342447
189.043241,68,13527.325562
95.061402,89,13528.598635
72.486433,64,13529.534195
109.648445,65,13560.392919
108.131219,62,13561.275588
140.823199,78,13562.447365
201.215282,71,13563.472487
82.454328,52,13564.218911
188.645576,74,13565.299429
1287.515275,68,13566.274045
190.253395,72,13567.406615
62.010695,52,13568.139451
203.856772,79,13569.362648
110.167933,50,13570.051211
144.627099,62,13570.957331
137.777838,63,13571.893891
106.272971,51,13572.693466
1190.967575,52,13573.446465
166.348491,68,13574.494822
231.791556,67,13575.468822
162.640002,77,13576.570983
1290.092737,65,13577.475135
126.197813,61,13578.386806
119.371487,66,13582.378155
148.816956,54,13583.12449
173.723229,65,13584.076055
144.798365,70,13585.105679
196.643637,81,13586.290972
77.700881,48,13586.994465
180.36485,81,13588.103126
7.884623,59,13589.014771
96.077465,64,13589.978422
147.510227,83,13591.140982
202.353667,73,13592.229776
186.943881,83,13593.473054
83.384037,52,13594.16606
175.39589,64,13595.099938
141.162189,60,13595.957513
1259.62513,64,13596.906512
121.441496,49,13597.645513
183.796389,76,13598.780007
1184.574993,75,13599.869008
219.05862,63,13600.787006
35.721212,55,13601.574984
216.293317,71,13602.599985
81.139448,62,13603.514982
54.061437,43,13604.089982
1261.89016,65,13605.009382
161.446325,62,13605.977382
194.065209,77,13638.39972
146.116469,63,13639.33928
70.16637,60,13640.173905
1238.653787,55,13640.925905
115.033687,76,13642.027552
96.976895,49,13642.799192
98.665104,77,13646.818825
175.008601,79,13647.913552
155.954788,60,13648.800081
122.068536,63,13649.715654
104.904027,53,13650.4667
1312.231502,68,13651.487871
114.797319,67,13652.378822
196.614516,62,13653.209664
161.209982,79,13654.371162
83.983087,59,13655.155724
73.565387,49,13655.84337
158.442708,54,13656.597958
156.547614,66,13657.559698
65.142203,61,13658.450339
129.099267,73,13659.535483
173.141465,69,13660.585995
159.47509,54,13661.322994
144.844281,77,13662.448571
1274.890116,67,13663.388435
1286.855642,66,13664.332131
75.484712,57,13665.126805
141.241138,54,13665.91931
203.90808,71,13666.937061
150.719789,54,13667.668658
185.16399,70,13668.74052
79.504213,50,13669.470417
117.154251,52,13670.279415
94.266162,62,13671.168051
1198.717838,61,13672.043638
86.111581,50,13672.722961
183.001709,66,13673.713224
152.453644,57,13674.512899
59.657025,46,13675.198898
153.76736,73,13679.15467
178.776852,59,13680.013288
168.855195,73,13681.078951
90.141579,62,13681.978884
1238.866498,60,13682.910466
134.449908,52,13683.636016
50.135088,67,13684.60523
107.768763,81,13685.779837
194.464638,69,13686.710388
98.017343,78,13718.474194
141.023577,71,13719.489243
27.581425,65,13720.439193
197.141881,68,13721.390933
212.839001,76,13722.545546
90.334812,45,13723.165547
53.417152,77,13724.279545
1252.87809,61,13725.141889
78.173356,46,13725.808889
1275.819758,60,13726.695889
214.732107,78,13727.8233
187.251095,66,13728.802623
165.429724,64,13729.673113
61.937172,43,13730.298113
75.222753,49,13731.013963
35.450471,48,13731.694468
1164.161113,60,13732.514076
100.486637,51,13733.228039
1293.903563,66,13734.194263
1298.416371,72,13735.145817
68.551109,59,13735.998368
147.083352,67,13737.024096
178.62388,75,13738.088655
97.038933,49,13741.821157
103.011589,45,13742.445809
72.14226,77,13743.602247
1284.685785,69,13744.568821
80.7679,53,13745.29482
95.814313,50,13746.041391
163.787214,70,13747.02423
93.406265,81,13748.252834
164.968912,77,13749.393957
96.956875,54,13750.170562
188.180594,63,13751.08123
55.274388,52,13751.847814
25.450571,37,13752.332089
144.724178,55,13753.106669
97.512093,48,13753.806235
1216.166162,58,13754.673839
138.069594,51,13755.393177
121.971282,51,13756.12795
142.04707,69,13757.08167
76.967405,75,13758.16467
46.604779,70,13759.185351
1290.001363,72,13760.245966
139.074728,62,13761.122535
1272.146822,73,13762.180538
66.249203,49,13762.961154
1300.071338,70,13763.952714
1282.511959,70,13795.673644
